// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\arman\OneDrive\Belgeler\GitHub\SwiftMediator\benchmarks\SwiftMediator.Benchmarks\bin\Release\net10.0\586fcc4e-8831-4e87-8480-91b7fdad3d23\obj\Release\net10.0/" /p:OutDir="C:\Users\arman\OneDrive\Belgeler\GitHub\SwiftMediator\benchmarks\SwiftMediator.Benchmarks\bin\Release\net10.0\586fcc4e-8831-4e87-8480-91b7fdad3d23\bin\Release\net10.0/" /p:OutputPath="C:\Users\arman\OneDrive\Belgeler\GitHub\SwiftMediator\benchmarks\SwiftMediator.Benchmarks\bin\Release\net10.0\586fcc4e-8831-4e87-8480-91b7fdad3d23\bin\Release\net10.0/" in C:\Users\arman\OneDrive\Belgeler\GitHub\SwiftMediator\benchmarks\SwiftMediator.Benchmarks\bin\Release\net10.0\586fcc4e-8831-4e87-8480-91b7fdad3d23
// command took 2.32 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\arman\OneDrive\Belgeler\GitHub\SwiftMediator\benchmarks\SwiftMediator.Benchmarks\bin\Release\net10.0\586fcc4e-8831-4e87-8480-91b7fdad3d23\obj\Release\net10.0/" /p:OutDir="C:\Users\arman\OneDrive\Belgeler\GitHub\SwiftMediator\benchmarks\SwiftMediator.Benchmarks\bin\Release\net10.0\586fcc4e-8831-4e87-8480-91b7fdad3d23\bin\Release\net10.0/" /p:OutputPath="C:\Users\arman\OneDrive\Belgeler\GitHub\SwiftMediator\benchmarks\SwiftMediator.Benchmarks\bin\Release\net10.0\586fcc4e-8831-4e87-8480-91b7fdad3d23\bin\Release\net10.0/" --output "C:\Users\arman\OneDrive\Belgeler\GitHub\SwiftMediator\benchmarks\SwiftMediator.Benchmarks\bin\Release\net10.0\586fcc4e-8831-4e87-8480-91b7fdad3d23\bin\Release\net10.0/" in C:\Users\arman\OneDrive\Belgeler\GitHub\SwiftMediator\benchmarks\SwiftMediator.Benchmarks\bin\Release\net10.0\586fcc4e-8831-4e87-8480-91b7fdad3d23
// command took 9.42 sec and exited with 0
// ***** Done, took 00:00:11 (11.79 sec)   *****
// Found 2 benchmarks:
//   NotificationBenchmarks.Swift_Publish: Job-KPEQPV(IterationCount=10, WarmupCount=3)
//   NotificationBenchmarks.MediatR_Publish: Job-KPEQPV(IterationCount=10, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
Min = 144.523 ns, Q1 = 145.724 ns, Median = 146.309 ns, Q3 = 149.675 ns, Max = 154.775 ns
IQR = 3.950 ns, LowerFence = 139.799 ns, UpperFence = 155.600 ns
ConfidenceInterval = [140.614 ns; 155.562 ns] (CI 99.9%), Margin = 7.474 ns (5.05% of Mean)
Skewness = 0.74, Kurtosis = 1.67, MValue = 2

// ** Remained 9 (%75,0) benchmark(s) to run. Estimated finish 2026-04-13 14:36 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
// **************************
// Benchmark: PipelineBenchmarks.MediatR_SendWithBehavior: Job-KPEQPV(IterationCount=10, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 586fcc4e-8831-4e87-8480-91b7fdad3d23.dll --anonymousPipes 1452 1396 --benchmarkName SwiftMediator.Benchmarks.PipelineBenchmarks.MediatR_SendWithBehavior --job "IterationCount=10, WarmupCount=3" --benchmarkId 3 in C:\Users\arman\OneDrive\Belgeler\GitHub\SwiftMediator\benchmarks\SwiftMediator.Benchmarks\bin\Release\net10.0\586fcc4e-8831-4e87-8480-91b7fdad3d23\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-KHZPLY(IterationCount=10, WarmupCount=3)

OverheadJitting  1: 1 op, 199500.00 ns, 199.5000 us/op
WorkloadJitting  1: 1 op, 6547600.00 ns, 6.5476 ms/op

OverheadJitting  2: 16 op, 355600.00 ns, 22.2250 us/op
WorkloadJitting  2: 16 op, 4896200.00 ns, 306.0125 us/op

WorkloadPilot    1: 16 op, 238600.00 ns, 14.9125 us/op
WorkloadPilot    2: 32 op, 37400.00 ns, 1.1688 us/op
WorkloadPilot    3: 64 op, 61300.00 ns, 957.8125 ns/op
WorkloadPilot    4: 128 op, 106700.00 ns, 833.5938 ns/op
WorkloadPilot    5: 256 op, 241700.00 ns, 944.1406 ns/op
WorkloadPilot    6: 512 op, 438900.00 ns, 857.2266 ns/op
WorkloadPilot    7: 1024 op, 709100.00 ns, 692.4805 ns/op
WorkloadPilot    8: 2048 op, 1480400.00 ns, 722.8516 ns/op
WorkloadPilot    9: 4096 op, 4532600.00 ns, 1.1066 us/op
WorkloadPilot   10: 8192 op, 6971200.00 ns, 850.9766 ns/op
WorkloadPilot   11: 16384 op, 10854200.00 ns, 662.4878 ns/op
WorkloadPilot   12: 32768 op, 21590200.00 ns, 658.8806 ns/op
WorkloadPilot   13: 65536 op, 36324400.00 ns, 554.2664 ns/op
WorkloadPilot   14: 131072 op, 77245300.00 ns, 589.3349 ns/op
WorkloadPilot   15: 262144 op, 77071800.00 ns, 294.0056 ns/op
WorkloadPilot   16: 524288 op, 54090800.00 ns, 103.1700 ns/op
WorkloadPilot   17: 1048576 op, 127217800.00 ns, 121.3243 ns/op
WorkloadPilot   18: 2097152 op, 205529600.00 ns, 98.0042 ns/op
WorkloadPilot   19: 4194304 op, 409395400.00 ns, 97.6075 ns/op
WorkloadPilot   20: 8388608 op, 839220400.00 ns, 100.0429 ns/op

OverheadWarmup   1: 8388608 op, 25227200.00 ns, 3.0073 ns/op
OverheadWarmup   2: 8388608 op, 25073300.00 ns, 2.9890 ns/op
OverheadWarmup   3: 8388608 op, 25376000.00 ns, 3.0251 ns/op
OverheadWarmup   4: 8388608 op, 26091100.00 ns, 3.1103 ns/op
OverheadWarmup   5: 8388608 op, 25573900.00 ns, 3.0486 ns/op
OverheadWarmup   6: 8388608 op, 25458500.00 ns, 3.0349 ns/op
OverheadWarmup   7: 8388608 op, 26444000.00 ns, 3.1524 ns/op
OverheadWarmup   8: 8388608 op, 25035600.00 ns, 2.9845 ns/op

OverheadActual   1: 8388608 op, 25483000.00 ns, 3.0378 ns/op
OverheadActual   2: 8388608 op, 25476100.00 ns, 3.0370 ns/op
OverheadActual   3: 8388608 op, 25413200.00 ns, 3.0295 ns/op
OverheadActual   4: 8388608 op, 25251600.00 ns, 3.0102 ns/op
OverheadActual   5: 8388608 op, 31119400.00 ns, 3.7097 ns/op
OverheadActual   6: 8388608 op, 25703700.00 ns, 3.0641 ns/op
OverheadActual   7: 8388608 op, 25681400.00 ns, 3.0615 ns/op
OverheadActual   8: 8388608 op, 24845600.00 ns, 2.9618 ns/op
OverheadActual   9: 8388608 op, 22787800.00 ns, 2.7165 ns/op
OverheadActual  10: 8388608 op, 21747100.00 ns, 2.5925 ns/op
OverheadActual  11: 8388608 op, 22311700.00 ns, 2.6598 ns/op
OverheadActual  12: 8388608 op, 25074900.00 ns, 2.9892 ns/op
OverheadActual  13: 8388608 op, 26920400.00 ns, 3.2092 ns/op
OverheadActual  14: 8388608 op, 21767600.00 ns, 2.5949 ns/op
OverheadActual  15: 8388608 op, 21526800.00 ns, 2.5662 ns/op
OverheadActual  16: 8388608 op, 21677900.00 ns, 2.5842 ns/op
OverheadActual  17: 8388608 op, 22234000.00 ns, 2.6505 ns/op
OverheadActual  18: 8388608 op, 23643800.00 ns, 2.8186 ns/op
OverheadActual  19: 8388608 op, 21999500.00 ns, 2.6225 ns/op
OverheadActual  20: 8388608 op, 23249400.00 ns, 2.7715 ns/op

WorkloadWarmup   1: 8388608 op, 829720400.00 ns, 98.9104 ns/op
WorkloadWarmup   2: 8388608 op, 818020800.00 ns, 97.5157 ns/op
WorkloadWarmup   3: 8388608 op, 821519900.00 ns, 97.9328 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 814734300.00 ns, 97.1239 ns/op
WorkloadActual   2: 8388608 op, 820795400.00 ns, 97.8464 ns/op
WorkloadActual   3: 8388608 op, 812748000.00 ns, 96.8871 ns/op
WorkloadActual   4: 8388608 op, 818164600.00 ns, 97.5328 ns/op
WorkloadActual   5: 8388608 op, 817591900.00 ns, 97.4645 ns/op
WorkloadActual   6: 8388608 op, 835973300.00 ns, 99.6558 ns/op
WorkloadActual   7: 8388608 op, 818556300.00 ns, 97.5795 ns/op
WorkloadActual   8: 8388608 op, 820732800.00 ns, 97.8390 ns/op
WorkloadActual   9: 8388608 op, 817687900.00 ns, 97.4760 ns/op
WorkloadActual  10: 8388608 op, 814819900.00 ns, 97.1341 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 790489600.00 ns, 94.2337 ns/op
WorkloadResult   2: 8388608 op, 796550700.00 ns, 94.9562 ns/op
WorkloadResult   3: 8388608 op, 788503300.00 ns, 93.9969 ns/op
WorkloadResult   4: 8388608 op, 793919900.00 ns, 94.6426 ns/op
WorkloadResult   5: 8388608 op, 793347200.00 ns, 94.5744 ns/op
WorkloadResult   6: 8388608 op, 794311600.00 ns, 94.6893 ns/op
WorkloadResult   7: 8388608 op, 796488100.00 ns, 94.9488 ns/op
WorkloadResult   8: 8388608 op, 793443200.00 ns, 94.5858 ns/op
WorkloadResult   9: 8388608 op, 790575200.00 ns, 94.2439 ns/op
// GC:  295 0 0 5570036400 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 63828 has exited with code 0.

Mean = 94.541 ns, StdErr = 0.109 ns (0.12%), N = 9, StdDev = 0.327 ns
Min = 93.997 ns, Q1 = 94.244 ns, Median = 94.586 ns, Q3 = 94.689 ns, Max = 94.956 ns
IQR = 0.445 ns, LowerFence = 93.576 ns, UpperFence = 95.357 ns
ConfidenceInterval = [93.993 ns; 95.090 ns] (CI 99.9%), Margin = 0.549 ns (0.58% of Mean)
Skewness = -0.23, Kurtosis = 1.59, MValue = 2

// ** Remained 8 (%66,7) benchmark(s) to run. Estimated finish 2026-04-13 14:36 (0h 1m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Dengeli)
Run time: 00:00:25 (25.98 sec), executed benchmarks: 2

// Found 6 benchmarks:
//   RequestBenchmarks.Swift_Send: Job-KPEQPV(IterationCount=10, WarmupCount=3)
//   RequestBenchmarks.MediatR_Send: Job-KPEQPV(IterationCount=10, WarmupCount=3)
//   RequestBenchmarks.Swift_SendVoid: Job-KPEQPV(IterationCount=10, WarmupCount=3)
//   RequestBenchmarks.MediatR_SendVoid: Job-KPEQPV(IterationCount=10, WarmupCount=3)
//   RequestBenchmarks.Swift_DynamicSend: Job-KPEQPV(IterationCount=10, WarmupCount=3)
//   RequestBenchmarks.MediatR_DynamicSend: Job-KPEQPV(IterationCount=10, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
// **************************
// Benchmark: RequestBenchmarks.Swift_Send: Job-KPEQPV(IterationCount=10, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 586fcc4e-8831-4e87-8480-91b7fdad3d23.dll --anonymousPipes 1484 1348 --benchmarkName SwiftMediator.Benchmarks.RequestBenchmarks.Swift_Send --job "IterationCount=10, WarmupCount=3" --benchmarkId 4 in C:\Users\arman\OneDrive\Belgeler\GitHub\SwiftMediator\benchmarks\SwiftMediator.Benchmarks\bin\Release\net10.0\586fcc4e-8831-4e87-8480-91b7fdad3d23\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-JAWPVB(IterationCount=10, WarmupCount=3)

OverheadJitting  1: 1 op, 203800.00 ns, 203.8000 us/op
WorkloadJitting  1: 1 op, 6055700.00 ns, 6.0557 ms/op

OverheadJitting  2: 16 op, 333000.00 ns, 20.8125 us/op
WorkloadJitting  2: 16 op, 2673100.00 ns, 167.0688 us/op

WorkloadPilot    1: 16 op, 15700.00 ns, 981.2500 ns/op
WorkloadPilot    2: 32 op, 39400.00 ns, 1.2313 us/op
WorkloadPilot    3: 64 op, 55300.00 ns, 864.0625 ns/op
WorkloadPilot    4: 128 op, 759000.00 ns, 5.9297 us/op
WorkloadPilot    5: 256 op, 154200.00 ns, 602.3438 ns/op
WorkloadPilot    6: 512 op, 268600.00 ns, 524.6094 ns/op
WorkloadPilot    7: 1024 op, 540300.00 ns, 527.6367 ns/op
WorkloadPilot    8: 2048 op, 1087000.00 ns, 530.7617 ns/op
WorkloadPilot    9: 4096 op, 2089400.00 ns, 510.1074 ns/op
WorkloadPilot   10: 8192 op, 4792300.00 ns, 584.9976 ns/op
WorkloadPilot   11: 16384 op, 8553700.00 ns, 522.0764 ns/op
WorkloadPilot   12: 32768 op, 25836000.00 ns, 788.4521 ns/op
WorkloadPilot   13: 65536 op, 35776900.00 ns, 545.9122 ns/op
WorkloadPilot   14: 131072 op, 71848000.00 ns, 548.1567 ns/op
WorkloadPilot   15: 262144 op, 73105100.00 ns, 278.8738 ns/op
WorkloadPilot   16: 524288 op, 32857300.00 ns, 62.6703 ns/op
WorkloadPilot   17: 1048576 op, 66369400.00 ns, 63.2948 ns/op
WorkloadPilot   18: 2097152 op, 123052100.00 ns, 58.6758 ns/op
WorkloadPilot   19: 4194304 op, 238986300.00 ns, 56.9788 ns/op
WorkloadPilot   20: 8388608 op, 486351200.00 ns, 57.9776 ns/op
WorkloadPilot   21: 16777216 op, 945468400.00 ns, 56.3543 ns/op

OverheadWarmup   1: 16777216 op, 50055600.00 ns, 2.9835 ns/op
OverheadWarmup   2: 16777216 op, 50276600.00 ns, 2.9967 ns/op
OverheadWarmup   3: 16777216 op, 58144400.00 ns, 3.4657 ns/op
OverheadWarmup   4: 16777216 op, 49902200.00 ns, 2.9744 ns/op
OverheadWarmup   5: 16777216 op, 43411900.00 ns, 2.5876 ns/op
OverheadWarmup   6: 16777216 op, 43542900.00 ns, 2.5954 ns/op
OverheadWarmup   7: 16777216 op, 45544900.00 ns, 2.7147 ns/op
OverheadWarmup   8: 16777216 op, 44209400.00 ns, 2.6351 ns/op

OverheadActual   1: 16777216 op, 47737600.00 ns, 2.8454 ns/op
OverheadActual   2: 16777216 op, 44050300.00 ns, 2.6256 ns/op
OverheadActual   3: 16777216 op, 42987800.00 ns, 2.5623 ns/op
OverheadActual   4: 16777216 op, 43279700.00 ns, 2.5797 ns/op
OverheadActual   5: 16777216 op, 43477100.00 ns, 2.5914 ns/op
OverheadActual   6: 16777216 op, 43881300.00 ns, 2.6155 ns/op
OverheadActual   7: 16777216 op, 43589800.00 ns, 2.5982 ns/op
OverheadActual   8: 16777216 op, 43415900.00 ns, 2.5878 ns/op
OverheadActual   9: 16777216 op, 46091100.00 ns, 2.7472 ns/op
OverheadActual  10: 16777216 op, 44946600.00 ns, 2.6790 ns/op
OverheadActual  11: 16777216 op, 43745400.00 ns, 2.6074 ns/op
OverheadActual  12: 16777216 op, 44082300.00 ns, 2.6275 ns/op
OverheadActual  13: 16777216 op, 43425500.00 ns, 2.5884 ns/op
OverheadActual  14: 16777216 op, 46443700.00 ns, 2.7683 ns/op
OverheadActual  15: 16777216 op, 43861300.00 ns, 2.6143 ns/op

WorkloadWarmup   1: 16777216 op, 958888800.00 ns, 57.1542 ns/op
WorkloadWarmup   2: 16777216 op, 998026100.00 ns, 59.4870 ns/op
WorkloadWarmup   3: 16777216 op, 1163727700.00 ns, 69.3636 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 1114141800.00 ns, 66.4080 ns/op
WorkloadActual   2: 16777216 op, 1184975600.00 ns, 70.6300 ns/op
WorkloadActual   3: 16777216 op, 1216164300.00 ns, 72.4890 ns/op
WorkloadActual   4: 16777216 op, 1202323900.00 ns, 71.6641 ns/op
WorkloadActual   5: 16777216 op, 1246233900.00 ns, 74.2813 ns/op
WorkloadActual   6: 16777216 op, 994681600.00 ns, 59.2876 ns/op
WorkloadActual   7: 16777216 op, 935165100.00 ns, 55.7402 ns/op
WorkloadActual   8: 16777216 op, 938628000.00 ns, 55.9466 ns/op
WorkloadActual   9: 16777216 op, 942380600.00 ns, 56.1703 ns/op
WorkloadActual  10: 16777216 op, 948839500.00 ns, 56.5552 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 1070280500.00 ns, 63.7937 ns/op
WorkloadResult   2: 16777216 op, 1141114300.00 ns, 68.0157 ns/op
WorkloadResult   3: 16777216 op, 1172303000.00 ns, 69.8747 ns/op
WorkloadResult   4: 16777216 op, 1158462600.00 ns, 69.0498 ns/op
WorkloadResult   5: 16777216 op, 1202372600.00 ns, 71.6670 ns/op
WorkloadResult   6: 16777216 op, 950820300.00 ns, 56.6733 ns/op
WorkloadResult   7: 16777216 op, 891303800.00 ns, 53.1258 ns/op
WorkloadResult   8: 16777216 op, 894766700.00 ns, 53.3323 ns/op
WorkloadResult   9: 16777216 op, 898519300.00 ns, 53.5559 ns/op
WorkloadResult  10: 16777216 op, 904978200.00 ns, 53.9409 ns/op
// GC:  128 0 0 2415919168 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 22908 has exited with code 0.

Mean = 61.303 ns, StdErr = 2.490 ns (4.06%), N = 10, StdDev = 7.876 ns
Min = 53.126 ns, Q1 = 53.652 ns, Median = 60.233 ns, Q3 = 68.791 ns, Max = 71.667 ns
IQR = 15.139 ns, LowerFence = 30.944 ns, UpperFence = 91.500 ns
ConfidenceInterval = [49.396 ns; 73.210 ns] (CI 99.9%), Margin = 11.907 ns (19.42% of Mean)
Skewness = 0.1, Kurtosis = 0.99, MValue = 4

// ** Remained 7 (%58,3) benchmark(s) to run. Estimated finish 2026-04-13 14:36 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
// **************************
// Benchmark: RequestBenchmarks.MediatR_Send: Job-KPEQPV(IterationCount=10, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 586fcc4e-8831-4e87-8480-91b7fdad3d23.dll --anonymousPipes 1448 1488 --benchmarkName SwiftMediator.Benchmarks.RequestBenchmarks.MediatR_Send --job "IterationCount=10, WarmupCount=3" --benchmarkId 5 in C:\Users\arman\OneDrive\Belgeler\GitHub\SwiftMediator\benchmarks\SwiftMediator.Benchmarks\bin\Release\net10.0\586fcc4e-8831-4e87-8480-91b7fdad3d23\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-OXJCIU(IterationCount=10, WarmupCount=3)

OverheadJitting  1: 1 op, 205300.00 ns, 205.3000 us/op
WorkloadJitting  1: 1 op, 6422400.00 ns, 6.4224 ms/op

OverheadJitting  2: 16 op, 319600.00 ns, 19.9750 us/op
WorkloadJitting  2: 16 op, 4414400.00 ns, 275.9000 us/op

WorkloadPilot    1: 16 op, 21900.00 ns, 1.3688 us/op
WorkloadPilot    2: 32 op, 187300.00 ns, 5.8531 us/op
WorkloadPilot    3: 64 op, 38200.00 ns, 596.8750 ns/op
WorkloadPilot    4: 128 op, 69700.00 ns, 544.5313 ns/op
WorkloadPilot    5: 256 op, 153200.00 ns, 598.4375 ns/op
WorkloadPilot    6: 512 op, 266400.00 ns, 520.3125 ns/op
WorkloadPilot    7: 1024 op, 479200.00 ns, 467.9688 ns/op
WorkloadPilot    8: 2048 op, 954800.00 ns, 466.2109 ns/op
WorkloadPilot    9: 4096 op, 2004700.00 ns, 489.4287 ns/op
WorkloadPilot   10: 8192 op, 3831100.00 ns, 467.6636 ns/op
WorkloadPilot   11: 16384 op, 7570600.00 ns, 462.0728 ns/op
WorkloadPilot   12: 32768 op, 15126000.00 ns, 461.6089 ns/op
WorkloadPilot   13: 65536 op, 27741300.00 ns, 423.2986 ns/op
WorkloadPilot   14: 131072 op, 54828000.00 ns, 418.3044 ns/op
WorkloadPilot   15: 262144 op, 22540900.00 ns, 85.9867 ns/op
WorkloadPilot   16: 524288 op, 29533300.00 ns, 56.3303 ns/op
WorkloadPilot   17: 1048576 op, 59689500.00 ns, 56.9243 ns/op
WorkloadPilot   18: 2097152 op, 122849200.00 ns, 58.5791 ns/op
WorkloadPilot   19: 4194304 op, 237165700.00 ns, 56.5447 ns/op
WorkloadPilot   20: 8388608 op, 453546400.00 ns, 54.0669 ns/op
WorkloadPilot   21: 16777216 op, 962416200.00 ns, 57.3645 ns/op

OverheadWarmup   1: 16777216 op, 49099800.00 ns, 2.9266 ns/op
OverheadWarmup   2: 16777216 op, 52928100.00 ns, 3.1548 ns/op
OverheadWarmup   3: 16777216 op, 49119900.00 ns, 2.9278 ns/op
OverheadWarmup   4: 16777216 op, 49484200.00 ns, 2.9495 ns/op
OverheadWarmup   5: 16777216 op, 52715100.00 ns, 3.1421 ns/op
OverheadWarmup   6: 16777216 op, 52962900.00 ns, 3.1568 ns/op
OverheadWarmup   7: 16777216 op, 52507100.00 ns, 3.1297 ns/op

OverheadActual   1: 16777216 op, 53148100.00 ns, 3.1679 ns/op
OverheadActual   2: 16777216 op, 53019100.00 ns, 3.1602 ns/op
OverheadActual   3: 16777216 op, 52829100.00 ns, 3.1489 ns/op
OverheadActual   4: 16777216 op, 55391900.00 ns, 3.3016 ns/op
OverheadActual   5: 16777216 op, 52947400.00 ns, 3.1559 ns/op
OverheadActual   6: 16777216 op, 56129100.00 ns, 3.3456 ns/op
OverheadActual   7: 16777216 op, 50761000.00 ns, 3.0256 ns/op
OverheadActual   8: 16777216 op, 43795200.00 ns, 2.6104 ns/op
OverheadActual   9: 16777216 op, 43993600.00 ns, 2.6222 ns/op
OverheadActual  10: 16777216 op, 43751600.00 ns, 2.6078 ns/op
OverheadActual  11: 16777216 op, 43387600.00 ns, 2.5861 ns/op
OverheadActual  12: 16777216 op, 43441900.00 ns, 2.5893 ns/op
OverheadActual  13: 16777216 op, 43140600.00 ns, 2.5714 ns/op
OverheadActual  14: 16777216 op, 43650700.00 ns, 2.6018 ns/op
OverheadActual  15: 16777216 op, 45003000.00 ns, 2.6824 ns/op
OverheadActual  16: 16777216 op, 43334300.00 ns, 2.5829 ns/op
OverheadActual  17: 16777216 op, 43969100.00 ns, 2.6208 ns/op
OverheadActual  18: 16777216 op, 43897200.00 ns, 2.6165 ns/op
OverheadActual  19: 16777216 op, 43209700.00 ns, 2.5755 ns/op
OverheadActual  20: 16777216 op, 43390000.00 ns, 2.5862 ns/op

WorkloadWarmup   1: 16777216 op, 913360400.00 ns, 54.4405 ns/op
WorkloadWarmup   2: 16777216 op, 920423500.00 ns, 54.8615 ns/op
WorkloadWarmup   3: 16777216 op, 921747700.00 ns, 54.9404 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 922991800.00 ns, 55.0146 ns/op
WorkloadActual   2: 16777216 op, 929177200.00 ns, 55.3833 ns/op
WorkloadActual   3: 16777216 op, 922444600.00 ns, 54.9820 ns/op
WorkloadActual   4: 16777216 op, 926185000.00 ns, 55.2049 ns/op
WorkloadActual   5: 16777216 op, 922574700.00 ns, 54.9897 ns/op
WorkloadActual   6: 16777216 op, 922863800.00 ns, 55.0070 ns/op
WorkloadActual   7: 16777216 op, 921463400.00 ns, 54.9235 ns/op
WorkloadActual   8: 16777216 op, 934254300.00 ns, 55.6859 ns/op
WorkloadActual   9: 16777216 op, 923778800.00 ns, 55.0615 ns/op
WorkloadActual  10: 16777216 op, 924916400.00 ns, 55.1293 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 879058650.00 ns, 52.3960 ns/op
WorkloadResult   2: 16777216 op, 885244050.00 ns, 52.7647 ns/op
WorkloadResult   3: 16777216 op, 878511450.00 ns, 52.3634 ns/op
WorkloadResult   4: 16777216 op, 882251850.00 ns, 52.5863 ns/op
WorkloadResult   5: 16777216 op, 878641550.00 ns, 52.3711 ns/op
WorkloadResult   6: 16777216 op, 878930650.00 ns, 52.3883 ns/op
WorkloadResult   7: 16777216 op, 877530250.00 ns, 52.3049 ns/op
WorkloadResult   8: 16777216 op, 879845650.00 ns, 52.4429 ns/op
WorkloadResult   9: 16777216 op, 880983250.00 ns, 52.5107 ns/op
// GC:  313 0 0 5905580720 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 47512 has exited with code 0.

Mean = 52.459 ns, StdErr = 0.047 ns (0.09%), N = 9, StdDev = 0.142 ns
Min = 52.305 ns, Q1 = 52.371 ns, Median = 52.396 ns, Q3 = 52.511 ns, Max = 52.765 ns
IQR = 0.140 ns, LowerFence = 52.162 ns, UpperFence = 52.720 ns
ConfidenceInterval = [52.219 ns; 52.698 ns] (CI 99.9%), Margin = 0.239 ns (0.46% of Mean)
Skewness = 0.97, Kurtosis = 2.64, MValue = 2

// ** Remained 6 (%50,0) benchmark(s) to run. Estimated finish 2026-04-13 14:37 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
// **************************
// Benchmark: RequestBenchmarks.Swift_SendVoid: Job-KPEQPV(IterationCount=10, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 586fcc4e-8831-4e87-8480-91b7fdad3d23.dll --anonymousPipes 1368 1508 --benchmarkName SwiftMediator.Benchmarks.RequestBenchmarks.Swift_SendVoid --job "IterationCount=10, WarmupCount=3" --benchmarkId 6 in C:\Users\arman\OneDrive\Belgeler\GitHub\SwiftMediator\benchmarks\SwiftMediator.Benchmarks\bin\Release\net10.0\586fcc4e-8831-4e87-8480-91b7fdad3d23\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-QUWJMR(IterationCount=10, WarmupCount=3)

OverheadJitting  1: 1 op, 156800.00 ns, 156.8000 us/op
WorkloadJitting  1: 1 op, 5906000.00 ns, 5.9060 ms/op

OverheadJitting  2: 16 op, 148000.00 ns, 9.2500 us/op
WorkloadJitting  2: 16 op, 1229500.00 ns, 76.8438 us/op

WorkloadPilot    1: 16 op, 14700.00 ns, 918.7500 ns/op
WorkloadPilot    2: 32 op, 147800.00 ns, 4.6188 us/op
